Time,x1,x2
1,0,0
2,0.183643324,-0.835628612
3,0.505050125,-1.645638256
4,1.248012598,-0.939133642
5,2.761876201,-0.429520922
6,0.531066229,0.774429425
7,0.514861574,1.706025519
8,1.108461214,2.563936288
9,1.185000732,0.511683511
10,1.137902495,0.434706376
11,0.675452182,0.966306453
12,0.578281176,1.367518959
13,-0.778603154,1.013938641
14,-0.804710531,2.190367023
15,-0.939709933,1.934872436
16,-0.344540788,1.294917351
17,0.059565062,2.179096809
18,0.969080666,2.613265491
19,1.328389617,1.492639452
20,3.317265422,1.159585016
21,3.889902435,1.147001358
22,3.837412101,1.907634119
23,3.105429642,2.249369067
24,4.589875099,2.539878413
25,5.051381183,1.862414592
26,4.120391163,0.783767577
27,3.695624064,1.044327981
28,3.131790026,0.736658593
29,4.341945684,-0.506808327
30,4.693511375,0.891805805
31,5.084569308,1.454185494
32,6.30652382,2.866540827
33,7.889799234,3.579236202
34,7.304145162,2.50820845
35,6.664480446,2.693630964
36,6.80487382,2.149411802
37,7.493432748,3.15161639
38,9.158247563,2.646164429
39,10.56036224,2.170234434
40,10.11874916,2.025722187
41,10.56647466,2.020728901
42,11.85578227,1.964780689
43,11.68390766,2.813577729
44,11.5745128,2.216630305
45,11.56327085,1.738618025
46,9.970344104,2.163745192
47,9.61607954,1.759353045
48,9.494072472,-0.087721507
49,7.758688868,-0.424218046
50,6.966578369,1.865636354
51,5.635748244,0.25742995
52,5.586141075,0.053040806
53,4.07263137,-0.875743448
54,3.431156757,-2.113791147
55,3.85246425,-2.094155274
56,4.749573848,-2.362632611
57,4.5068475,-3.370013531
58,4.751174809,-0.484247233
59,5.241075314,-0.135120564
60,5.235410005,1.066632431
61,6.288579808,2.611866527
62,7.308473494,3.195617574
63,7.842982181,3.309935489
64,7.070368539,3.073717858
65,6.909104945,3.754764007
66,7.747670021,2.745357808
67,9.181316503,1.942069832
68,8.767912919,2.551796338
69,10.3304276,2.411325615
70,12.80527903,3.360296059
71,12.72146847,3.990598461
72,13.07800346,3.706096942
73,13.99647296,5.347593477
74,12.65092767,5.961001072
75,10.83582177,5.888191813
76,10.43066967,4.658083337
77,10.03310263,3.009024219
78,10.25185036,2.152261864
79,9.566725201,2.904531635
80,9.401865044,3.465054976
81,10.43301204,3.42840123
82,11.37931368,3.563081683
83,12.45208222,1.502748286
84,12.08670074,1.335540087
85,12.11141777,1.7227414
86,11.76220603,2.429989047
87,9.260357993,2.97558032
88,8.772819209,3.929476698
89,8.434840117,4.760811449
90,8.650734006,4.251523816
91,8.28057735,3.336036612
92,8.627643274,2.494840338
93,8.730281721,3.664821608
94,9.443374934,2.462309731
95,9.783574973,2.11418383
96,9.030209224,1.656368683
97,8.330672781,2.813456482
98,9.301458805,2.527332665
99,9.505879697,1.241061468
100,9.60230282,2.229778687
101,9.530532641,2.18656709
102,8.472299084,4.470425713
103,10.13502805,6.225650398
104,10.69036902,5.33717107
105,11.71737778,5.620890961
106,11.03795221,5.771574273
107,10.53258644,5.806928886
108,11.02125371,7.322885472
109,11.81248281,5.520646919
110,12.2522029,5.399760848
111,11.37217452,6.341651615
112,9.797605093,6.198290788
113,9.470311169,7.14594375
114,9.498614603,7.029363462
115,10.27129138,6.254806361
116,10.00185584,4.291060398
117,10.94309546,4.511422682
118,12.83228932,6.31548446
119,13.20311229,6.402827703
120,13.79327114,5.538888693
121,11.87816339,5.775359319
122,13.21356228,5.551940132
123,13.0263634,6.457836695
124,13.57400703,6.112178711
125,13.16628341,6.668177371
126,13.06888542,5.682635076
127,13.16192694,5.727002538
128,14.88865155,6.677198317
129,13.90971085,6.973444085
130,13.8183594,5.016746633
131,11.89103569,4.533815807
